
VERIFICATION
Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

<Include details of how to verify checksum contents>
<If software vendor, explain that here - checksum verification instructions are optional>

I am the author of this application (gitinfo).  This is a portable application that relies on Chocolatey itself
(instead of manually-coded PowerShell scripts) to perform its installation and installation-related tasks like
adding it to the user's PATH.  As such, all binaries used by the application are embedded directly in this package,
including several .dll files from third-party vendors.  I've listed them and their SHA256 checksums in the table
below.  The process for downloading and extracting the official versions of these files is tedious to perform and
to document, and it feels unnecessary to include that here.


File In Package                                            Expected checksum (SHA256)                                        Why it's in the package
~~~~~~~~~~~~~~~                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~                                        ~~~~~~~~~~~~~~~~~~~~~~~
gitinfo.dll                                                6C529313AC472F2F85744B15492E55D4A0847654BD184B5962984094EB4627A4  this application
gitinfo.exe                                                B942D653B282E345F027B40E76BC624C6E839C393163994011FD1DAD92584AA2  this application     
LibGit2Sharp.dll                                           C6AE408A461570D774047F358B89CDB38B4164B525F4745086A6F25068F3C064  direct reference
Microsoft.Extensions.Configuration.dll                     B5CD9DA2C3364A5B201CECB0C80E25227D27BA44D96343D2894FF8EF3FD81550  indirect reference
Microsoft.Extensions.Configuration.Abstractions.dll        FEFCDB267A73099CB90E5AF56B5EF2BCA59BED974339B3A6810352BDE23537A6  indirect reference
Microsoft.Extensions.Configuration.Binder.dll              5A47750F5C8EB91A203A743ABBDC27C7FECEEB2218D39445DF6560629477EEC9  indirect reference
Microsoft.Extensions.DependencyInjection.dll               8D6E7B64CCE554F0A0FBDB2BA80745895FA0B4E6CC378B9FEDFE8CE86F0D8AE4  indirect reference
Microsoft.Extensions.DependencyInjection.Abstractions.dll  A0106A638FACAE621F870EDA720CB6C980C1D5D49C2F4351134E3FE043B9291B  indirect reference
Microsoft.Extensions.Logging.dll                           4330A5EFE9D110AFB7F8E567D5B43EEE976E0F7F6802D13A211B65D747529179  indirect reference
Microsoft.Extensions.Logging.Abstractions.dll              29E6BFAF5CE079AD4D70DC547D966038992A7428DF6E726084EB9010EC837715  indirect reference
Microsoft.Extensions.Logging.Configuration.dll             4BD1245656BEF4EAB6B6B503EBFF486210F7C05C17097AC247C5A0E824F118B6  indirect reference
Microsoft.Extensions.Logging.Console.dll                   B6836602E2139D6E3E37D490F569B8E7BD82559C492B00F58DE811E003F73B68  direct reference
Microsoft.Extensions.Options.dll                           5F9B0E589F1CE9CA656588CD92CC0BD53803FDFAD258FB2916AAA14AEDCE682C  indirect reference
Microsoft.Extensions.Options.ConfigurationExtensions.dll   B9EA7BB70BFECF5C649F2559300FCE232729257CFDB4221DC96F1EA778227353  indirect reference
Microsoft.Extensions.Primitives.dll                        446FF16E903E7479558816E213A3ADEE9A1C1ADAD65A56D853801B10933E29D7  indirect reference
Spectre.Console.Cli.dll                                    50BABEBA6453AEC32BD6FADB3CFE451BB131DC34D3CC74EF58CDE317E36D492D  direct reference
Spectre.Console.dll                                        200FB336C0516AE15912B2AD772931D5C4E8E48327B3E0C79BB4C15305EC4B94  indirect reference
de\Spectre.Console.Cli.resources.dll                       7BA5991B63316C7177C79212650E93330397A7D6067BBCEB749B4CD54E6504BB  direct reference
fr\Spectre.Console.Cli.resources.dll                       8FA8B5FD5D75FFA372A554040AF150BBB10584DD69E6896D3FA1C0B26D86CD06  direct reference
sv\Spectre.Console.Cli.resources.dll                       6676FF4E81F5D3A0F94307193C1CD7B82DC4A9E5B0E9977956AE39DA2C3F6CF6  direct reference
runtimes\win-arm64\native\git2-a418d9d.dll                 9F23706D20B83DC12618AE5B791EF07DDA63687B4047C18FF1926A826D4F4C64  indirect reference
runtimes\win-x64\native\git2-a418d9d.dll                   39DF774F9600E929B2FFA314372F54B9AFAC32CBF362A90F9A350FACCC2D8A5F  indirect reference
runtimes\win-x86\native\git2-a418d9d.dll                   77C5EE0CE26098E0986DAF34BB745241FBFBD9D704DA14382E3EB1161B0F41E4  indirect reference

=== TODO: other binaries (such as .so)
